text_combined	label
hpl nom may 25 2001 see attached file hplno 525 xls hplno 525 xls	0
nom actual vols 24 th forwarded sabrae zajac hou ect 05 30 2001 12 07 pm enron capital trade resources corp eileen ponton 05 29 2001 08 37 davilal txu com cstonel txu com mjones 7 txu com hpl scheduling enron com liz bellamy enron com szajac enron com cc subject nom actual vols 24 th agree nomination 33 750 forwarded eileen ponton houston pefs pec 05 29 01 08 36 charlie stone eileen ponton melissa jones com hpl scheduling enron com liz bellamy enron com szajac enron com 05 25 01 subject nom actual vols 24 th 04 23 pm agree nominated volume records reflect following nom schedule 30 rate eff 0900 hrs hour beginning 1400 hrs 6 250 60 rate eff 1400 hrs hour beginning 1700 hrs 7 500 30 rate eff 1700 hrs hour beginning 0900 hrs 20 000 total nominated 33 750 please review source data let us know agree thanks ccs eileen ponton 05 25 2001 04 06 50 pm david avila lsp enserch us tu charlie stone energy txu tu melissa jones energy txu tu hpl scheduling enron com liz bellamy enron com szajac enron com cc subject nom actual vols 24 th nom mcf mmbtu 27 500 33 109 34 003	0
enron actuals march 30 april 1 201 estimated actuals march 30 2001 flow march 31 2001 flow april 1 2001 teco tap 35 000 receive actuals duke forward	0
hpl nom may 30 2001 see attached file hplno 530 xls hplno 530 xls	0
hpl nom june 1 2001 see attached file hplno 601 xls hplno 601 xls	0
hpl nom may 31 2001 see attached file hplno 531 xls hplno 531 xls	0
9760 tried get fancy address came back forwarded lauri allen hol aepin 10 25 2001 01 11 pm daren farmer enron com cc subject 9760 daren rate meter 9760 highlander central point 1 year starting 12 1 01 delivered equistar channelview 1373 07 mm price expires 1 week november 1 2001 let know need refresh time thanks	0
hpl noms february 15 2000 see attached file hplo 215 xls hplo 215 xls	0
fw pooling contract template original message christinehauk txu com mailto christinehauk txu com sent monday november 26 2001 9 45 buss jd subject pooling contract template see attached file line x pool contract doc	0
hpl nom march 28 2000 see attached file hplo 328 xls hplo 328 xls	0
fw txu lone star pipeline standard pooling agreement original message jeffsmirin txu com mailto jeffsmirin txu com sent monday november 26 2001 11 31 buss jd subject txu lone star pipeline standard pooling agreement standard pooling agreement noticed last two pages file actually cover sheet index actually front document see attached file standard pooling agreement doc	0
enron hpl nom december 1 2000 see attached file hplnl 201 xls hplnl 201 xls	0
hpl nom may 26 29 2001 see attached file hplno 526 xls hplno 526 xls	0
enron hpl actuals november 13 2000 teco tap 120 000 hpl gas daily ls hpl lsk ic 30 000 enron	0
txu noms 10 14 16 00 attached please find txu nominations weekend october 14 16 2000 scheduled flows see attached file hplnl 014 xls hplnl 014 xls	0
hpl nom april 2001 see attached file hplno 410 xls hplno 410 xls	0
spoke person confirms pg e side said brian agrees tufco ena numbers march also days 1 5 taken iferc 160 000 enron 110 625 gd 0 agree ami	0
noms actual vols 3 26 01 eileen gas control records indicate following rate changes march 26 2001 flow 20 000 rate 0900 1400 5 hrs 40 000 rate 1400 0100 11 hrs nom day 22 500 mmbtu please call see agree total nom reached 214 812 4404 eileen ponton 03 27 2001 09 39 00 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual vols 3 26 01 nom mcf mmbtu 24 167 21 820 22 409 btu 1 027 note changes flow rates 3 23 thru 3 25	0
noms actual vols 3 26 01 eileen gas control records indicate following rate changes march 26 2001 flow 20 000 rate 0900 1400 5 hrs 40 000 rate 1400 0100 11 hrs nom day 22 500 mmbtu please call see agree total nom reached 214 812 4404 eileen ponton 03 27 2001 09 39 00 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual vols 3 26 01 nom mcf mmbtu 24 167 21 820 22 409 btu 1 027 note changes flow rates 3 23 thru 3 25	0
hpl nom march 27 2001 see attached file hplno 327 xls hplno 327 xls	0
estimated actuals april 5 2001 estimated actuals teco tap 24 917 receive actuals duke forward	0
nom alloc june 6 th agree eileen ponton 06 07 2001 10 21 35 david avila lsp enserch us tu charlie stone energy txu tu melissa jones energy txu tu teacton aep com szajac aep com cc subject nom alloc june 6 th nom mcf mmbtu 0 0 0	0
enron hpl actuals march 28 2001 estimated actual march 28 2001 teco tap 20 000 receive numbers duke forward true actual numbers	0
enron hpl actuals march 28 2001 estimated actual march 28 2001 teco tap 20 000 receive numbers duke forward true actual numbers	0
hpl nom march 30 2001 see attached file hplno 330 xls hplno 330 xls	0
hpl nominations march 31 2001 april 1 2 2001 see attached file hplno 401 xls see attached file hplno 331 xls hplno 401 xls hplno 331 xls	0
txu contract search anthony daren farmer texas desk called today looking active contract ena txu gas distribution formerly txu lone star gas dated 11 1 97 queried global contracts cp find anything active please research txu entities see find physical contract ena date please call daren x 36905 questions thanks stacey barclay richardson enron net works llc global contracts stacey richardson enron com [phone] office [phone] fax [phone] pager	0
nom vols 3 24 thru 3 26 01 agree eileen ponton 03 26 2001 11 50 15 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject nom vols 3 24 thru 3 26 01 problems loading tufco volumes pg e system following estimates actuals follow tomorrow date nom mcf mmbtu 3 23 0 0 0 3 24 0 0 0 3 25 5000 4094 4205	0
nom vols 3 24 thru 3 26 01 agree eileen ponton 03 26 2001 11 50 15 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject nom vols 3 24 thru 3 26 01 problems loading tufco volumes pg e system following estimates actuals follow tomorrow date nom mcf mmbtu 3 23 0 0 0 3 24 0 0 0 3 25 5000 4094 4205	0
hpl nom march 28 2001 see attached file hplno 328 xls hplno 328 xls	0
noms actual vols 3 28 01 agree eileen ponton 03 29 2001 01 06 03 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual vols 3 28 01 nom mcf mmbtu 20 000 19 907 20 444 btu 1 027	0
noms actual vols 3 28 01 agree eileen ponton 03 29 2001 01 06 03 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual vols 3 28 01 nom mcf mmbtu 20 000 19 907 20 444 btu 1 027	0
tufco deal 108058 let look get back asap hakeem ogunbunmi volume management enron net works 713 853 1801 hakeem ogunbunmi enron com original message farmer daren j sent thursday august 16 2001 1 43 pm ogunbunmi hakeem subject fw tufco deal 108058 hakeem determined volume flow tufco 4 30 01 original message majorwitz buddy sent wednesday august 15 2001 1 43 pm farmer daren j cc ogunbunmi hakeem baxter bryce schumack sherlyn subject fw tufco deal 108058 darin since volume ena deal pgev epgt texas pipeline ena volume management contact hakeem ogunbunmi number x 31801 cc note fyi ena volume management assumed volume duties associated texas deals specifically houston pipe line houston pipe line still contact questions please let know buddy x 31933 original message baxter bryce sent tuesday august 14 2001 5 25 pm majorwitz buddy cc farmer daren j subject tufco deal 108058 buddy daren farmer called said 4 30 2001 hpl deal 108058 around 20 000 mmbtu scheduled actualized actualized 0 thinks incorrect check get back daren office tomorrow please get back directly thanks	0
hpl nom march 29 2001 see attached file hplno 329 xls hplno 329 xls	0
hpl nom april 3 2001 see attached file hplno 403 xls hplno 403 xls	0
noms actual flow 3 29 01 agree nomination eileen ponton 03 30 2001 10 05 40 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 29 01 nom mcf mmbtu 24 583 24 999 25 674 btu 1 027	0
noms actual flow 3 29 01 agree nomination eileen ponton 03 30 2001 10 05 40 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 29 01 nom mcf mmbtu 24 583 24 999 25 674 btu 1 027	0
fw txu fuel deals imbalances daren deals listed related tufco imbalances let know objections entering deals neal 3 9686 original message griffin rebecca sent thursday june 28 2001 9 58 winfree neal subject txu fuel deals voice mail said could add deals following date 1 31 1 31 location pgev tufco 4300101 volume 1 357 mmbtu price 3 94 entered purchase enron buyer date 4 30 4 30 location pgev tufco 4300101 volume 8 726 mmbtu price 3 94 entered sale enron seller date 5 31 5 31 location pgev tufco 4300101 volume 9 912 mmbtu price 3 94 entered purchase enron buyer related txu fuel wagner brown contract please let know questions thanks rebecca 713 571 3189	0
noms actual flow 3 22 01 agree nomination eileen ponton 03 23 2001 09 56 45 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 22 01 nom mcf mmbtu 38 334 36 871 37 867 btu 1 027	0
noms actual flow 3 22 01 agree nomination eileen ponton 03 23 2001 09 56 45 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 22 01 nom mcf mmbtu 38 334 36 871 37 867 btu 1 027	0
inter intra gisb enron north america forwarded contract forms may 25 review need resend keith ford txu fuel company contract administration supervisor forwarded keith ford bizsrv txu 06 19 2001 11 04 lynn handlin 06 18 2001 10 19 dfarmer enron com keith ford bizsrv txu tu cc subject inter intra gisb enron north america please forward inter intra gisb asap enron north america whatever name want use new contracts darren please note take changes gisb keith forwarding darren email dfarmer enron com thanks help let know number soon possibe update records	0
txu fuel company enter contract txu require ena warrant gas sold intrastate gas obvious reasons possible please give call wish discuss dp debra perlingiere enron north america legal 1400 smith street eb 3885 houston texas 77002 dperlin enron [phone] [phone] fax	0
noms actual flow 3 21 01 agree nomination ccs eileen ponton 03 22 2001 03 30 54 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 21 01 nom mcf mmbtu 60 000 53 223 54 660 btu 1 027	0
noms actual flow 3 21 01 agree nomination ccs eileen ponton 03 22 2001 03 30 54 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 21 01 nom mcf mmbtu 60 000 53 223 54 660 btu 1 027	0
gisb contracts intrastate interstate gas mr farmer forwarded request comments debra perlingiere legal specialist x 3 7658 stacey dickson sr counsel x 3 5705 handle negotiations new master agreements please let know may assistance thank anthony campos enron corp _ global contracts [phone] office [phone] fax [phone] pager anthony campos enron com original message farmer daren j sent wednesday july 11 2001 12 41 pm campos anthony subject fw gisb contracts intrastate interstate gas anthony please contact keith ford txu fuel give info needs prepare contract ena tax id payment info etc need effective june 1 2001 correct person handle please forward appropriate person thanks original message keith ford enron mailto imceanotes 22 keith 20 ford 22 20 3 ckfordl 40 txu 2 ecom 3 e 40 enron enron com sent friday may 25 2001 2 01 pm dfarmer enron com subject gisb contracts intrastate interstate gas request lynn handlin please find attached copy following gisb contract form special provisions intrastate gas special provision interstate gas please review interested putting contracts place forward required information first page gisb contract form contracts prepared forwarded execution please keep mind txu fuel company intrastate pipeline purchase interstate gas certain limited conditions conditions covered item number 8 special provisions thanks keith ford txu fuel company contract administration supervisor see attached file gisb form final doc see attached file gisb spec prov intra final doc see attached file gisb spec prov inter final doc gisb form final doc gisb spec prov intra final doc gisb spec prov inter final doc	0
noms 6 20 thru 6 24 01 agree volumes thank eileen ponton 06 26 2001 09 10 12 david avila lsp enserch us tu charlie stone energy txu tu melissa jones energy txu tu teacton aep com slzajac aep com hplscheduling aep com gkbrazaitis aep com cc subject noms 6 20 thru 6 24 01 date nom 6 20 01 45 000 6 21 01 37 500 6 22 01 42 500 6 23 01 0 6 24 01 15 834 gas control supervisor working morning getting accurate volumes hopefully able e mail afternoon	0
noms actuals june 11 th 12 th agree eileen ponton 06 13 2001 02 54 04 pm david avila lsp enserch us tu charlie stone energy txu tu melissa jones energy txu tu teacton aep com slzajac aep com cc jerry k yager subject noms actuals june 11 th 12 th date nom mcf mmbtu 6 11 01 60 000 89 662 92 083 6 12 01 53 750 83 642 85 900 jerry please double check flow volumes 11 th 12 th due large difference nominations flow volumes	0
noms actual flow 03 20 01 agree nominations eileen ponton 03 21 2001 11 08 26 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 20 01 nom mcf mmbtu 50 000 46 771 48 034 btu 1 027	0
noms actual flow 03 20 01 agree nominations eileen ponton 03 21 2001 11 08 26 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 20 01 nom mcf mmbtu 50 000 46 771 48 034 btu 1 027	0
hpl nom march 24 26 2001 see attached file hplno 324 xls hplno 324 xls	0
hpl nom march 22 2001 see attached file hplno 322 xls hplno 322 xls	0
txu fuels sds nomination april 2001 attached april 2001 nomination takes gas sales purchase contract txu fuel company previously tufco sds please advise questions concerning attached thanks ccs see attached file sdsnom xls sdsnom xls	0
hpl nom march 22 2001 see attached file hplno 323 xls hplno 323 xls	0
txu fuel deal 789355 please verify price txu fuel deal 789355 5 17 sitara currently shows 4 40 txu called show 4 37 day please let know questions thanks rebecca	0
enron hpl actuals december 11 2000 teco tap 30 000 enron 120 000 hpl gas daily ls hpl lsk ic 30 000 enron	0
enron hpl actuals december 6 2000 teco tap 29 167 hpl iferc ls hpl lsk ic 40 000 enron	0
hpl nom march 21 2001 see attached file hplno 321 xls hplno 321 xls	0
hpl nom march 17 2001 see attached file hplno 317 xls hplno 317 xls	0
enron hpl actuals december 7 2000 teco tap 10 000 enron 15 208 hpl iferc 50 625 hpl gas daily ls hpl lsk ic 30 000 enron	0
hpl noms dec 8 2000 see attached file hplnl 208 xls hplnl 208 xls	0
enron hpl actuals december 12 2000 teco tap 103 125 hpl gas daily ls hpl lsk ic 30 000 enron	0
hpl nom december 12 2000 see attached file hplnl 212 xls hplnl 212 xls	0
hpl nom dec 14 2000 see attached file hplnl 214 xls hplnl 214 xls	0
enron hpl actuals december 8 10 2000 december 8 2000 teco tap 120 000 hpl gas daily 29 583 enron ls hpl lsk ic 20 000 enron december 9 2000 teco tap 120 000 hpl gas daily 30 000 enron december 10 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
noms actual flow 3 19 01 agree eileen ponton 03 20 2001 10 05 59 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 19 01 date nom mcf mmbtu 3 19 01 60 000 59 944 61 562 btu 1 027	0
noms actual flow 3 19 01 agree eileen ponton 03 20 2001 10 05 59 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 19 01 date nom mcf mmbtu 3 19 01 60 000 59 944 61 562 btu 1 027	0
noms actual flow 03 15 agree eileen ponton 03 16 2001 10 11 53 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 15 date nom flow mcf flow mmbtu 3 15 60 000 59 386 60 989 btu 1 027	0
noms actual flow 03 15 agree eileen ponton 03 16 2001 10 11 53 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 15 date nom flow mcf flow mmbtu 3 15 60 000 59 386 60 989 btu 1 027	0
hpl nom december 9 2000 see attached file hplnl 209 xls hplnl 209 xls	0
hpl nom april 7 2001 see attached file hplno 407 xls hplno 407 xls	0
enron actuals december 5 2000 teco tap 110 000 hpl iferc 12 500 enron ls hpl lsk ic 40 000 enron	0
hpl nom december 13 2000 see attached file hplnl 213 xls hplnl 213 xls	0
hpl nom march 16 2001 see attached file hplno 316 xls hplno 316 xls	0
noms actual flow 3 19 01 agree nom 3 19 01 forwarded david avila lsp enserch us 03 20 2001 01 24 pm eileen ponton 03 20 2001 10 05 59 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 19 01 date nom mcf mmbtu 3 19 01 60 000 59 944 61 562 btu 1 027	0
noms actual flow 3 19 01 agree nom 3 19 01 forwarded david avila lsp enserch us 03 20 2001 01 24 pm eileen ponton 03 20 2001 10 05 59 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 3 19 01 date nom mcf mmbtu 3 19 01 60 000 59 944 61 562 btu 1 027	0
enron hpl actuals november 27 2000 teco tap 20 000 enron 100 000 hpl gas daily	0
noms actual flow 03 14 agree eileen ponton 03 15 2001 09 47 26 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 14 date nom flow mcf flow mmbtu 3 14 23 750 23 112 23 736 btu 1 027	0
noms actual flow 03 14 agree eileen ponton 03 15 2001 09 47 26 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 14 date nom flow mcf flow mmbtu 3 14 23 750 23 112 23 736 btu 1 027	0
enron hpl actuals november 22 26 2000 november 22 2000 teco tap 30 000 enron 76 250 hpl gas daily november 23 2000 teco tap 0 november 24 2000 teco tap 30 000 enron 63 750 hpl gas daily november 25 2000 teco tap 30 000 enron 76 250 hpl gas daily november 26 2000 teco tap 30 000 enron 95 000 hpl gas daily	0
enron hpl actuals november 30 2000 teco tap 115 833 hpl gas daily	0
hpl nom november 23 2000 see attached file hplnl 123 xls hplnl 123 xls	0
txu fuel nom 12 07 00 see attached file hplnl 207 xls hplnl 207 xls	0
txu nom 11 29 00 see attached file hplnl 129 xls hplnl 129 xls	0
noms actual flow 03 13 agree eileen ponton 03 14 2001 12 32 16 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 13 date nom flow mcf flow mmbtu 3 13 7 500 7 666 7 873 btu 1 027	0
