text_combined	label
noms actual flow 03 13 agree eileen ponton 03 14 2001 12 32 16 pm david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 13 date nom flow mcf flow mmbtu 3 13 7 500 7 666 7 873 btu 1 027	0
enron hpl actuals nov 28 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
enron hpl actuals december 1 3 2000 december 1 2000 teco tap 35 000 enron 105 625 hpl iferc december 2 2000 teco tap 30 000 enron 120 000 hpl iferc december 3 2000 teco tap 30 000 enron 120 000 hpl iferc	0
enron hpl actuals december 4 2000 teco tap 30 000 enron 120 000 hpl iferc	0
revision 1 hpl nominations nov 27 2000 nov 28 2000 see attached file hplnl 123 xls see attached file hplnl 128 xls hplnl 123 xls hplnl 128 xls	0
txu fuels sds nomination december 2000 attached december 2000 nomination takes gas sales purchase contract txu fuel previously tufco hpl resources co txu fuel contr 3949 well december 2000 nomination takes gas sales purchase contract txu fuel sds please advise questions concerning attached thanks ccs see attached file minhplno 0 xls see attached file sdsnom xls minhplno 0 xls sdsnom xls	0
hpl noms nov 30 2000 see attached file hplnl 130 xls hplnl 130 xls	0
enron hpl actuals november 29 2000 teco tap 18 208 enron 20 125 hpl gas daily	0
hpl nom december 5 2000 see attached file hplnl 205 xls hplnl 205 xls	0
hpl nom november 28 2000 see attached file hplnl 128 xls hplnl 128 xls	0
actuals december 1 3 2000 numbers late afternoon david office today charlie called emergency meeting sorry inconvenience	0
hpl nom december 2 2000 see attached file hplnl 202 xls hplnl 202 xls	0
txu fuels sds nomination december 2000 attached december 2000 nomination takes gas sales purchase contract txu fuel previously tufco sds please advise questions concerning attached thanks ccs see attached file sdsnom xls sdsnom xls	0
hpl nom december 6 2000 see attached file hplnl 206 xls hplnl 206 xls	0
enron hpl actuals november 21 2000 teco tap 30 000 enron 50 000 hpl gas daily	0
txu noms 3 14 01 see attached file hplno 314 xls hplno 314 xls	0
enron hpl actuals november 10 12 2000 november 10 2000 teco tap 40 000 enron 66 667 hpl iferc november 11 2000 teco tap 40 000 enron 104 583 hpl iferc november 12 2000 teco tap 40 000 enron 110 000 hpl iferc	0
enron hpl actuals november 20 2000 teco tap 30 000 enron 68 542 hpl gas daily	0
day change revision 2 txu fuel trans k 501 november 15 2000 see attached file hplnl 115 xls hplnl 115 xls	0
revison 1 enron hpl actuals november 10 12 2000 november 10 2000 teco tap 40 000 enron 26 042 hpl iferc 40 625 hpl gas daily november 11 2000 teco tap 40 000 enron 104 583 hpl gas daily november 12 2000 teco tap 40 000 enron 110 000 hpl gas daily forwarded melissa jones texas utilities 11 13 2000 10 44 melissa jones 11 13 2000 10 01 charlie stone texas utilities tu gary green texas utilities tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com david avila lsp enserch us tu liz bellamy enron com cc subject enron hpl actuals november 10 12 2000 november 10 2000 teco tap 40 000 enron 66 667 hpl iferc november 11 2000 teco tap 40 000 enron 104 583 hpl iferc november 12 2000 teco tap 40 000 enron 110 000 hpl iferc	0
day change revision 1 txu fuel trans k 501 november 17 2000 see attached file hplnl 117 xls hplnl 117 xls	0
enron hpl nom november 18 2000 see attached file hplnl 118 xls hplnl 118 xls	0
enron hpl actuals november 16 2000 teco tap 40 000 enron 30 833 hpl gas daily	0
enron hpl actuals november 17 19 2000 november 17 20000 teco tap 30 000 enron 33 750 hpl gas daily november 18 2000 teco tap 30 000 enron 120 000 hpl gas daily november 19 2000 teco tap 23 125 enron	0
enron hpl actuals november 15 2000 teco tap 30 000 enron 44 167 hpl gas daily	0
enron hpl noms november 16 2000 see attached file hplnl 116 xls hplnl 116 xls	0
hpl nom march 15 2001 see attached file hplno 315 xls hplno 315 xls	0
hpl nom november 21 2000 see attached file hplnl 121 xls hplnl 121 xls	0
enron hpl actuals november 14 2000 teco tap 87 500 hpl gas daily ls hpl lsk ic 7 500 enron	0
enron hpl nom november 22 2000 see attached file hplnl 122 xls hplnl 122 xls	0
enron hpl actuals november 10 12 2000 sending revisions weekend melissa jones 11 13 2000 10 01 32 charlie stone gary green daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com david avila liz bellamy enron com cc subject enron hpl actuals november 10 12 2000 november 10 2000 teco tap 40 000 enron 66 667 hpl iferc november 11 2000 teco tap 40 000 enron 104 583 hpl iferc november 12 2000 teco tap 40 000 enron 110 000 hpl iferc	0
hpl nom november 14 2000 see attached file hplnl 114 xls hplnl 114 xls	0
txu noms 11 18 20 00 sure whether melissa lotus notes sending data properly already received copy attached nomination please disregard copy thanks ccs see attached file hplnl 118 xls hplnl 118 xls	0
hpl nom november 10 2000 see attached file hplnl 110 xls hplnl 110 xls	0
revisions enron hpl actuals nov 1 5 2000 volumes hpl gas daily time nov 1 2000 teco tap 30 000 enron 70 000 hpl iferc nov 2 2000 teco tap 30 000 enron 45 000 hpl iferc nov 3 2000 teco tap 30 000 enron 114 583 hpl iferc nov 4 2000 teco tap 19 167 enron 120 000 hpl iferc ls hpl lsk c 30 000 enron nov 5 2000 teco tap 85 000 hpl iferc ls hpl lsk c 30 000 enron	0
revison 1 hpl noms november 4 6 2000 see attached file hplnl 104 xls hplnl 104 xls	0
enron hpl actuals october 31 2000 teco tap 20 000 enron 80 000 hpl gas daily	0
day change hpl nom november 11 2000 see attached file hplnl 111 xls hplnl 111 xls	0
enron hpl actuals november 2 2000 teco tap 30 000 enron 45 000 hpl gas daily	0
enron hpl actuals november 1 2000 teco tap 30 000 enron 70 000 hpl gas daily	0
enron hpl actuals november 3 5 2000 november 3 2000 teco tap 30 000 enron 114 583 hpl gas daily november 4 200 teco tap 139 167 hpl gas daily ls hpl lsk ic 30 000 enron november 5 2000 teco tap 85 000 hpl gas daily ls hpl lsk ic 30 000 enron	0
enron hpl actuals nov 7 2000 november 7 2000 teco tap 30 000 enron 71 250 hpl iferc	0
enron hpl actuals november 9 2000 teco tap 40 000 enron 45 000 hpl iferc	0
enron nominations november 8 2000 see attached file hplnl 108 xls hplnl 108 xls	0
enron nom november 7 2000 see attached file hplnl 107 xls hplnl 107 xls	0
enron hpl actuals nov 6 2000 november 6 2000 teco tap 30 000 enron 120 000 hpl iferc	0
hpl nom march 13 2001 see attached file hplno 313 xls hplno 313 xls	0
enron hpl actuals november 8 2000 teco tap 40 000 enron 53 125 hpl iferc	0
revision 1 hpl noms november 3 2000 see attached file hplnl 103 xls hplnl 103 xls	0
enron hpl nom november 9 2000 see attached file hplnl 109 xls hplnl 109 xls	0
revision 1 hpl nom october 31 2000 see attached file hplnl 031 xls hplnl 031 xls	0
txu deal 108672 could add meter pge ls 491 754 txu fuel deal 108672 may 12 2000 sitara txu received 2 000 mmbtu day part gas daily contract however volume pathed wagner brown contract due meter please let know questions thanks rebecca	0
enron hpl actuals october 30 2000 october 30 2000 teco tap 50 000 enron 50 000 hpl gas daily	0
meter 0071 volume deal 138550 north central oil corporation revised 14 500 15 000 effective 11 1 00 bob	0
hpl nom october 27 2000 see attached file hplnl 027 xls hplnl 027 xls	0
txu noms 11 02 00 see attached file hplnl 102 xls hplnl 102 xls	0
enron hpl actuals october 25 2000 teco tap 20 000 enron 46 667 hpl gas daily	0
hpl enron nom 11 01 00 see attached file hplnl 101 xls hplnl 101 xls	0
enron hpl actuals october 26 2000 teco tap 100 000 hpl gas daily	0
enron hpl actuals october 27 29 2000 october 27 2000 teco tap 100 000 hpl gas daily october 28 2000 teco tap 104 133 hpl gas daily october 29 2000 teco tap 100 000 hpl gas daily	0
hpl nom march 10 12 2001 see attached file hplno 310 xls hplno 310 xls	0
txu fuels sds nomination november 2000 attached november 2000 nomination takes gas sales purchase contract txu fuels previously tufco sds please advise questions concerning attached thanks ccs see attached file sdsnom xls sdsnom xls	0
noms actual flow 03 09 thru 3 11 01 agree nominated totals eileen ponton 03 12 2001 09 22 50 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 09 thru 3 11 01 date nom flow mcf flow mmbtu 3 09 30 000 29 998 30 798 3 10 30 000 29 995 30 805 3 11 0 0 0 btu 1 027	0
noms actual flow 03 09 thru 3 11 01 agree nominated totals eileen ponton 03 12 2001 09 22 50 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 03 09 thru 3 11 01 date nom flow mcf flow mmbtu 3 09 30 000 29 998 30 798 3 10 30 000 29 995 30 805 3 11 0 0 0 btu 1 027	0
nom actual flow april 4 th agree eileen ponton 04 05 2001 11 00 46 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject nom actual flow april 4 th nom mcf mmbtu 20 000 19 909 20 447 btu 1 027	0
nom actual flow april 4 th agree eileen ponton 04 05 2001 11 00 46 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject nom actual flow april 4 th nom mcf mmbtu 20 000 19 909 20 447 btu 1 027	0
enron hpl nom october 28 2000 see attached file hplnl 028 xls hplnl 028 xls	0
txu fuels sds nomination november 2000 revised attached november 2000 nomination takes gas sales purchase contract txu fuels previously tufco hpl resources co txu fuels contr 3949 well november 2000 nomination takes gas sales purchase contract txu fuels sds please advise questions concerning attached thanks ccs see attached file minhplno 0 xls see attached file sdsnom xls minhplno 0 xls sdsnom xls	0
tufco hey rebecca spoke tufco 20 000 discrepancy march 28 th agreed confirm volumes spoke charlie stone ami rebecca griffin 10 02 2000 10 59 ami chokshi corp enron enron cc subject tufco completed spreadsheet please let know questions thanks rebecca	0
enron hpl actuals 10 18 00 october 18 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
enron hpl actuals 10 17 00 october 17 2000 teco tap 30 000 enron 103 333 hpl gas daily	0
enron hpl actuals october 20 22 2000 october 20 2000 teco tap 0 enron 75 000 hpl gas daily october 21 2000 teco tap 0 enron 84 375 hpl gas daily october 22 2000 teco tap 0 enron 115 625 hpl gas daily	0
enron hpl actuals october 23 2000 teco tap 150 000 hpl gas daily	0
nominations oct 21 23 2000 see attached file hplnl 021 xls hplnl 021 xls	0
enron hpl actuals october 24 2000 teco tap 72 922 hpl gas daily	0
hpl nom october 17 2000 see attached file hplnl 017 xls hplnl 017 xls	0
txu fuels sds nomination november 2000 attached october 2000 nomination takes gas sales purchase contract txu fuels previously tufco hpl resources co txu fuels contr 3949 well september 2000 nomination takes gas sales purchase contract txu fuels sds please advise questions concerning attached thanks ccs see attached file minhplno 0 xls see attached file sdsnom xls minhplno 0 xls sdsnom xls	0
 spoke tufco planning confirm 20000 flowed march 28 revise obligations pass forward ami forwarded ami chokshi corp enron 10 18 2000 10 56 charlie stone 10 17 2000 05 13 43 pm ami chokshi enron com cc subject ami think referring 28 th 15 th reported 30 hpl ls katy c copy note originally sent back 10 05 00 called gary gafford got voice mail requested call tomorrow clear unless hear otherwise proceed correction march 28 th march 15 th thanks ccs charlie breakout volumes paid approximately 20000 according billed vs paid could peruse worksheet discrepancies 20 000 march 28 th logs show 20000 flowed day ls meter 67 attached email showing revision day based paid amounts remaining obligations follows iferc 2 680 000 iferc gas daily 6 895 252 please advise regards ami see attached file tufco xls revision 1 ls hpl katy 20 000 hpl gas daily forwarded melissa jones texas utilities 03 29 2000 02 35 pm melissa jones 03 29 2000 11 09 charlie stone texas utilities tu gary green texas utilities tu tim powell lsp enserch us tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com ami chokshi enron com cc subject enron hpl actuals march 28 2000 teco tap 50 750 hpl gas daily ami chokshi enron com 10 17 2000 04 25 29 pm charlie stone texas utilities tu cc subject hey charlie resolution ls discrepancy 20 000 march 15 gary would confirm us work magic ami	0
hpl nom october 25 2000 see attached file hplnl 025 xls hplnl 025 xls	0
enron hpl actuals 10 19 00 october 19 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
hpl nom october 26 2000 see attached file hplnl 026 xls hplnl 026 xls	0
revision 1 hpl nom october 24 2000 see attached file hplnl 024 xls hplnl 024 xls	0
enron hpl actuals 10 16 00 october 16 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
hpl nom april 11 2001 see attached file hplno 411 xls hplno 411 xls	0
noms actual flow 4 09 01 agree eileen ponton 04 10 2001 11 50 01 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 4 09 01 60 000 rate 14 hours 9 00 23 00 40 000 rate 10 hours 23 00 9 00 nom mcf mmbtu 51 667 47 673 48 960 btu 1 027	0
nominations october 20 2000 see attached file hplnl 020 xls hplnl 020 xls	0
hpl nom october 5 2000 see attached file hpll 005 xls hpll 005 xls	0
enron hpl actuals october 13 15 2000 october 13 2000 teco tap 30 000 enron 120 000 hpl gas daily october 14 2000 teco tap 30 000 enron 120 000 hpl gas daily october 15 2000 teco tap 30 000 enron 120 000 hpl gas daily	0
txu nom 10 10 00 attached txu fuel nominations tuesday october 10 2000 see attached file hpll 010 xls hpll 010 xls	0
enron hpl actuals october 12 2000 revision gas nominated iferc pricing month taken remaining purchases k 3949 gas daily pricing teco tap 40 000 enron 110 000 hpl gas daily forwarded charlie stone texas utilities 10 13 2000 02 58 pm gary green 10 13 2000 10 04 charlie stone texas utilities tu gary green texas utilities tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com ami chokshi enron com david avila lsp enserch us tu cc subject enron hpl actuals october 12 2000 teco tap 40 000 enron 110 000 hpl iferc	0
enron hpl acutals october 3 2000 teco tap 60 000 enron 68 333 hpl iferc ls hpl lsk ic 15 000 hpl iferc	0
hpl nom october 7 2000 see attached file hpll 007 xls hpll 007 xls	0
enron hpl actuals october 10 2000 teco tap 40 000 enron 110 000 hpl iferc	0
contract obligations charlie breakout volumes paid approximately 20000 according billed vs paid could peruse worksheet discrepancies 20 000 march 28 th logs show 20000 flowed day ls meter 67 attached email showing revision day based paid amounts remaining obligations follows iferc 2 680 000 iferc gas daily 6 895 252 please advise regards ami revision 1 ls hpl katy 20 000 hpl gas daily forwarded melissa jones texas utilities 03 29 2000 02 35 pm melissa jones 03 29 2000 11 09 charlie stone texas utilities tu gary green texas utilities tu tim powell lsp enserch us tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com ami chokshi enron com cc subject enron hpl actuals march 28 2000 teco tap 50 750 hpl gas daily	0
enron hpl actuals 10 6 9 00 enron hpl actuals friday oct 6 2000 teco tap 60 000 enron 15 625 hpl iferc hpl ls katy c 15 000 hpl iferc saturday oct 7 2000 teco tap 60 000 enron 85 000 hpl iferc hpl ls katy c 3 750 hpl iferc sunday oct 8 2000 teco tap 60 000 enron 90 000 hpl iferc hpl ls katy c 0 000	0
enron hpl actuals october 11 2000 revision please note pricing allocation volumes october 11 2000 changed follows teco tap 40 000 enron 25 209 hpl iferc 84 791 hpl gas daily total nomination 775 000 subject iferc pricing completed october 11 2000 remaining gas purchases hpl contract k 3949 gas daily pricing thanks ccs charlie stone 10 13 2000 03 04 pm gary green texas utilities tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com ami chokshi enron com david avila lsp enserch us tu cc subject enron hpl actuals october 12 2000 revision gas nominated iferc pricing month taken remaining purchases k 3949 gas daily pricing teco tap 40 000 enron 110 000 hpl gas daily forwarded charlie stone texas utilities 10 13 2000 02 58 pm gary green 10 13 2000 10 04 charlie stone texas utilities tu gary green texas utilities tu daren j farmer enron com gary hanks enron com carlos j rodriguez enron com earl tisdale enron com ami chokshi enron com david avila lsp enserch us tu cc subject enron hpl actuals october 12 2000 teco tap 40 000 enron 110 000 hpl iferc	0
hpl nom october 12 2000 see attached file hplnl 012 xls hplnl 012 xls	0
txu nom 10 11 00 attached please find txu fuel nominations wednesday oct 11 2000 see attached file hpll 011 xls hpll 011 xls	0
enron hpl actuals october 5 2000 teco tap 60 000 enron 65 000 hpl iferc ls hpl lsk ic 15 000 hpl iferc	0
hpl nom april 12 2001 see attached file hplno 412 xls hplno 412 xls	0
enron hpl actuals october 4 2000 teco tap 60 000 enron 70 000 hpl iferc ls hpl lsk ic 15 000 hpl iferc	0
enron hpl actuals october 2 2000 teco tap 60 000 enron 40 000 hpl iferc ls hpl lsk ic 15 000 hpl iferc	0
hpl nom october 6 2000 see attached file hpll 006 xls hpll 006 xls	0
txu fuels sds nomination october 2000 attached october 2000 nomination takes gas sales purchase contract txu fuels previously tufco hpl resources co txu fuels contr 3949 well september 2000 nomination takes gas sales purchase contract txu fuels sds please advise questions concerning attached thanks ccs see attached file sdsnom xls see attached file minhplno 0 xls sdsnom xls minhplno 0 xls	0
enron hpl noms 9 26 00 attached please find nom tues 9 26 00 see attached file hplo 926 xls hplo 926 xls	0
noms actual flow april 10 th agree eileen ponton 04 11 2001 10 35 23 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow april 10 th nom mcf mmbtu 40 000 41 447 42 566 btu 1 027	0
enron hpl actuals sept 28 2000 teco tap 60 000 enron 90 000 hpl gas daily	0
txu nom 9 27 00 ls katy ic remain zero try pull firm gas teco system conditions allow see attached file hplo 927 xls hplo 927 xls	0
enron hpl actuals september 21 2000 teco tap 60 000 enron 71 250 hpl gas daily	0
enron hpl actuals september 20 2000 teco tap 45 000 enron 42 500 hpl iferc ls hpl lsk ic 15 000 enron	0
enron hpl actuals september 25 2000 monday september 25 2000 teco tap flow hpl ls katy 15 000 enron	0
enron hpl actuals september 29 october 1 2000 friday september 29 2000 teco tap 16 187 enron 94 230 hpl gas daily hpl ls katy flow saturday september 30 2000 teco tap 50 000 hpl gas daily hpl ls katy flow sunday october 1 2000 teco tap 45 000 enron 7 083 hpl iferc hpl ls katy 15 000 enron	0
noms actual flow 4 11 01 agree may typo memo show 30 rate 23 00 03 00 4 hours showing eileen ponton 04 12 2001 10 31 07 david avila lsp enserch us tu charlie stone texas utilities tu melissa jones texas utilities tu hpl scheduling enron com liz bellamy enron com cc subject noms actual flow 4 11 01 9 00 15 00 30 000 6 hrs 15 00 23 00 0 23 00 9 00 30 000 4 hrs nom mcf mmbtu 12 500 12 982 13 333	0
enron hpl actuals september 22 24 2000 friday september 22 2000 teco tap 45 000 enron 105 000 hpl gas daily hpl ls katy 15 000 enron saturday september 23 2000 teco tap 45 000 enron 105 000 hpl gas daily hpl ls katy 15 000 enron sunday september 24 2000 teco tap 57 500 enron 1 875 hpl gas daily hpl ls katy 2 500 enron	0
enron hpl actuals september 29 october 1 2000 revision 1 friday september 29 2000 teco tap 16 187 enron 94 230 hpl gas daily hpl ls katy flow saturday september 30 2000 teco tap 47 917 hpl gas daily hpl ls katy flow sunday october 1 2000 teco tap 45 000 enron 7 083 hpl iferc hpl ls katy 15 000 enron	0
